Titel:,,,,,,,,,,,
Gebruikersnaam:,,,,,,,,,,,
Periode aangevraagd:,01-01-1800,tot:,08-03-2020,,,,,,,,
B29A0849,001,16-02-2017,142,72,1987,,,,,,
B29A0849,001,17-02-2017,139,69,1990,,,,,,
B29A0849,001,18-02-2017,141,71,1988,,,,,,
B29A0849,001,19-02-2017,141,71,1988,,,,,,
B29A0849,001,20-02-2017,141,71,1988,,,,,,
B29A0849,001,21-02-2017,131,61,1998,,,,,,
B29A0849,001,22-02-2017,125,55,2004,,,,,,
B29A0849,001,23-02-2017,110,40,2019,,,,,,
B29A0849,001,24-02-2017,106,36,2023,,,,,,
B29A0849,001,25-02-2017,107,37,2022,,,,,,
B29A0849,001,26-02-2017,104,34,2025,,,,,,
B29A0849,001,27-02-2017,107,37,2022,,,,,,
B29A0849,001,28-02-2017,105,35,2024,,,,,,
B29A0849,001,01-03-2017,102,32,2027,,,,,,
B29A0849,001,02-03-2017,97,27,2032,,,,,,
B29A0849,001,03-03-2017,97,27,2032,,,,,,
B29A0849,001,04-03-2017,101,31,2028,,,,,,
B29A0849,001,05-03-2017,100,30,2029,,,,,,
B29A0849,001,06-03-2017,103,33,2026,,,,,,
B29A0849,001,07-03-2017,108,38,2021,,,,,,
B29A0849,001,08-03-2017,108,38,2021,,,,,,
B29A0849,001,09-03-2017,99,29,2030,,,,,,
B29A0849,001,10-03-2017,104,34,2025,,,,,,
B29A0849,001,11-03-2017,107,37,2022,,,,,,
B29A0849,001,12-03-2017,110,40,2019,,,,,,
B29A0849,001,13-03-2017,115,45,2014,,,,,,
B29A0849,001,14-03-2017,118,48,2011,,,,,,
B29A0849,001,15-03-2017,120,50,2009,,,,,,
B29A0849,001,16-03-2017,121,51,2008,,,,,,
B29A0849,001,17-03-2017,122,52,2007,,,,,,
B29A0849,001,18-03-2017,106,36,2023,,,,,,
B29A0849,001,19-03-2017,104,34,2025,,,,,,
B29A0849,001,20-03-2017,100,30,2029,,,,,,
B29A0849,001,21-03-2017,99,29,2030,,,,,,
B29A0849,001,22-03-2017,105,35,2024,,,,,,
B29A0849,001,23-03-2017,110,40,2019,,,,,,
B29A0849,001,24-03-2017,116,46,2013,,,,,,
B29A0849,001,25-03-2017,119,49,2010,,,,,,
B29A0849,001,26-03-2017,121,51,2008,,,,,,
B29A0849,001,27-03-2017,123,53,2006,,,,,,
B29A0849,001,28-03-2017,125,55,2004,,,,,,
B29A0849,001,29-03-2017,126,56,2003,,,,,,
B29A0849,001,30-03-2017,128,58,2001,,,,,,
B29A0849,001,31-03-2017,128,58,2001,,,,,,
B29A0849,001,01-04-2017,129,59,2000,,,,,,
B29A0849,001,02-04-2017,131,61,1998,,,,,,
B29A0849,001,03-04-2017,133,63,1996,,,,,,
B29A0849,001,04-04-2017,134,64,1995,,,,,,
B29A0849,001,05-04-2017,135,65,1994,,,,,,
B29A0849,001,06-04-2017,137,67,1992,,,,,,
B29A0849,001,07-04-2017,137,67,1992,,,,,,
B29A0849,001,08-04-2017,138,68,1991,,,,,,
B29A0849,001,09-04-2017,139,69,1990,,,,,,
B29A0849,001,10-04-2017,140,70,1989,,,,,,
B29A0849,001,11-04-2017,141,71,1988,,,,,,
B29A0849,001,12-04-2017,140,70,1989,,,,,,
B29A0849,001,13-04-2017,135,65,1994,,,,,,
B29A0849,001,14-04-2017,139,69,1990,,,,,,
B29A0849,001,15-04-2017,140,70,1989,,,,,,
B29A0849,001,16-04-2017,142,72,1987,,,,,,
B29A0849,001,17-04-2017,143,73,1986,,,,,,
B29A0849,001,18-04-2017,141,71,1988,,,,,,
B29A0849,001,19-04-2017,143,73,1986,,,,,,
B29A0849,001,20-04-2017,144,74,1985,,,,,,
B29A0849,001,21-04-2017,145,75,1984,,,,,,
B29A0849,001,22-04-2017,145,75,1984,,,,,,
B29A0849,001,23-04-2017,146,76,1983,,,,,,
B29A0849,001,24-04-2017,146,76,1983,,,,,,
B29A0849,001,25-04-2017,140,70,1989,,,,,,
B29A0849,001,26-04-2017,144,74,1985,,,,,,
B29A0849,001,27-04-2017,146,76,1983,,,,,,
B29A0849,001,28-04-2017,147,77,1982,,,,,,
B29A0849,001,29-04-2017,147,77,1982,,,,,,
B29A0849,001,30-04-2017,148,78,1981,,,,,,
B29A0849,001,01-05-2017,150,80,1979,,,,,,
B29A0849,001,02-05-2017,149,79,1980,,,,,,
B29A0849,001,03-05-2017,144,74,1985,,,,,,
B29A0849,001,04-05-2017,147,77,1982,,,,,,
B29A0849,001,05-05-2017,148,78,1981,,,,,,
B29A0849,001,06-05-2017,148,78,1981,,,,,,
B29A0849,001,07-05-2017,150,80,1979,,,,,,
B29A0849,001,08-05-2017,151,81,1978,,,,,,
B29A0849,001,09-05-2017,152,82,1977,,,,,,
B29A0849,001,10-05-2017,152,82,1977,,,,,,
B29A0849,001,11-05-2017,153,83,1976,,,,,,
B29A0849,001,12-05-2017,153,83,1976,,,,,,
B29A0849,001,13-05-2017,153,83,1976,,,,,,
B29A0849,001,14-05-2017,155,85,1974,,,,,,
B29A0849,001,15-05-2017,157,87,1972,,,,,,
B29A0849,001,16-05-2017,157,87,1972,,,,,,
B29A0849,001,17-05-2017,158,88,1971,,,,,,
B29A0849,001,18-05-2017,159,89,1970,,,,,,
B29A0849,001,19-05-2017,158,88,1971,,,,,,
B29A0849,001,20-05-2017,159,89,1970,,,,,,
B29A0849,001,21-05-2017,161,91,1968,,,,,,
B29A0849,001,22-05-2017,161,91,1968,,,,,,
B29A0849,001,23-05-2017,163,93,1966,,,,,,
B29A0849,001,24-05-2017,164,94,1965,,,,,,
B29A0849,001,25-05-2017,165,95,1964,,,,,,
B29A0849,001,26-05-2017,166,96,1963,,,,,,
B29A0849,001,27-05-2017,167,97,1962,,,,,,
B29A0849,001,28-05-2017,167,97,1962,,,,,,
B29A0849,001,29-05-2017,167,97,1962,,,,,,
B29A0849,001,30-05-2017,169,99,1960,,,,,,
B29A0849,001,31-05-2017,170,100,1959,,,,,,
B29A0849,001,01-06-2017,171,101,1958,,,,,,
B29A0849,001,02-06-2017,172,102,1957,,,,,,
B29A0849,001,03-06-2017,173,103,1956,,,,,,
B29A0849,001,04-06-2017,174,104,1955,,,,,,
B29A0849,001,05-06-2017,175,105,1954,,,,,,
B29A0849,001,06-06-2017,175,105,1954,,,,,,
B29A0849,001,07-06-2017,175,105,1954,,,,,,
B29A0849,001,08-06-2017,176,106,1953,,,,,,
B29A0849,001,09-06-2017,176,106,1953,,,,,,
B29A0849,001,10-06-2017,175,105,1954,,,,,,
B29A0849,001,11-06-2017,177,107,1952,,,,,,
B29A0849,001,12-06-2017,177,107,1952,,,,,,
B29A0849,001,13-06-2017,178,108,1951,,,,,,
B29A0849,001,14-06-2017,179,109,1950,,,,,,
B29A0849,001,15-06-2017,180,110,1949,,,,,,
B29A0849,001,16-06-2017,181,111,1948,,,,,,
B29A0849,001,17-06-2017,181,111,1948,,,,,,
B29A0849,001,18-06-2017,182,112,1947,,,,,,
B29A0849,001,19-06-2017,184,114,1945,,,,,,
B29A0849,001,20-06-2017,185,115,1944,,,,,,
B29A0849,001,21-06-2017,185,115,1944,,,,,,
B29A0849,001,22-06-2017,187,117,1942,,,,,,
B29A0849,001,23-06-2017,187,117,1942,,,,,,
B29A0849,001,24-06-2017,188,118,1941,,,,,,
B29A0849,001,25-06-2017,186,116,1943,,,,,,
B29A0849,001,26-06-2017,185,115,1944,,,,,,
B29A0849,001,27-06-2017,186,116,1943,,,,,,
B29A0849,001,28-06-2017,186,116,1943,,,,,,
B29A0849,001,29-06-2017,184,114,1945,,,,,,
B29A0849,001,30-06-2017,179,109,1950,,,,,,
B29A0849,001,01-07-2017,178,108,1951,,,,,,
B29A0849,001,02-07-2017,178,108,1951,,,,,,
B29A0849,001,03-07-2017,180,110,1949,,,,,,
B29A0849,001,04-07-2017,182,112,1947,,,,,,
B29A0849,001,05-07-2017,184,114,1945,,,,,,
B29A0849,001,06-07-2017,185,115,1944,,,,,,
B29A0849,001,07-07-2017,187,117,1942,,,,,,
B29A0849,001,08-07-2017,188,118,1941,,,,,,
B29A0849,001,09-07-2017,189,119,1940,,,,,,
B29A0849,001,10-07-2017,189,119,1940,,,,,,
B29A0849,001,11-07-2017,188,118,1941,,,,,,
B29A0849,001,12-07-2017,184,114,1945,,,,,,
B29A0849,001,13-07-2017,179,109,1950,,,,,,
B29A0849,001,14-07-2017,180,110,1949,,,,,,
B29A0849,001,15-07-2017,180,110,1949,,,,,,
B29A0849,001,16-07-2017,181,111,1948,,,,,,
B29A0849,001,17-07-2017,183,113,1946,,,,,,
B29A0849,001,18-07-2017,185,115,1944,,,,,,
B29A0849,001,19-07-2017,187,117,1942,,,,,,
B29A0849,001,20-07-2017,187,117,1942,,,,,,
B29A0849,001,21-07-2017,188,118,1941,,,,,,
B29A0849,001,22-07-2017,189,119,1940,,,,,,
B29A0849,001,23-07-2017,186,116,1943,,,,,,
B29A0849,001,24-07-2017,181,111,1948,,,,,,
B29A0849,001,25-07-2017,171,101,1958,,,,,,
B29A0849,001,26-07-2017,169,99,1960,,,,,,
B29A0849,001,27-07-2017,171,101,1958,,,,,,
B29A0849,001,28-07-2017,173,103,1956,,,,,,
B29A0849,001,29-07-2017,175,105,1954,,,,,,
B29A0849,001,30-07-2017,176,106,1953,,,,,,
B29A0849,001,31-07-2017,175,105,1954,,,,,,
B29A0849,001,01-08-2017,176,106,1953,,,,,,
B29A0849,001,02-08-2017,177,107,1952,,,,,,
B29A0849,001,03-08-2017,178,108,1951,,,,,,
B29A0849,001,04-08-2017,180,110,1949,,,,,,
B29A0849,001,05-08-2017,181,111,1948,,,,,,
B29A0849,001,06-08-2017,180,110,1949,,,,,,
B29A0849,001,07-08-2017,182,112,1947,,,,,,
B29A0849,001,08-08-2017,183,113,1946,,,,,,
B29A0849,001,09-08-2017,184,114,1945,,,,,,
B29A0849,001,10-08-2017,186,116,1943,,,,,,
B29A0849,001,11-08-2017,185,115,1944,,,,,,
B29A0849,001,12-08-2017,184,114,1945,,,,,,
B29A0849,001,13-08-2017,182,112,1947,,,,,,
B29A0849,001,14-08-2017,183,113,1946,,,,,,
B29A0849,001,15-08-2017,185,115,1944,,,,,,
B29A0849,001,16-08-2017,177,107,1952,,,,,,
B29A0849,001,17-08-2017,176,106,1953,,,,,,
B29A0849,001,18-08-2017,174,104,1955,,,,,,
B29A0849,001,19-08-2017,167,97,1962,,,,,,
B29A0849,001,20-08-2017,162,92,1967,,,,,,
B29A0849,001,21-08-2017,164,94,1965,,,,,,
B29A0849,001,22-08-2017,167,97,1962,,,,,,
B29A0849,001,23-08-2017,169,99,1960,,,,,,
B29A0849,001,24-08-2017,171,101,1958,,,,,,
B29A0849,001,25-08-2017,172,102,1957,,,,,,
B29A0849,001,26-08-2017,173,103,1956,,,,,,
B29A0849,001,27-08-2017,175,105,1954,,,,,,
B29A0849,001,28-08-2017,177,107,1952,,,,,,
B29A0849,001,29-08-2017,179,109,1950,,,,,,
B29A0849,001,30-08-2017,179,109,1950,,,,,,
B29A0849,001,31-08-2017,175,105,1954,,,,,,
B29A0849,001,01-09-2017,174,104,1955,,,,,,
B29A0849,001,02-09-2017,176,106,1953,,,,,,
B29A0849,001,03-09-2017,177,107,1952,,,,,,
B29A0849,001,04-09-2017,179,109,1950,,,,,,
B29A0849,001,05-09-2017,180,110,1949,,,,,,
B29A0849,001,06-09-2017,178,108,1951,,,,,,
B29A0849,001,07-09-2017,175,105,1954,,,,,,
B29A0849,001,08-09-2017,172,102,1957,,,,,,
B29A0849,001,09-09-2017,161,91,1968,,,,,,
B29A0849,001,10-09-2017,157,87,1972,,,,,,
B29A0849,001,11-09-2017,160,90,1969,,,,,,
B29A0849,001,12-09-2017,162,92,1967,,,,,,
B29A0849,001,13-09-2017,154,84,1975,,,,,,
B29A0849,001,14-09-2017,156,86,1973,,,,,,
B29A0849,001,15-09-2017,152,82,1977,,,,,,
B29A0849,001,16-09-2017,154,84,1975,,,,,,
B29A0849,001,17-09-2017,156,86,1973,,,,,,
B29A0849,001,18-09-2017,156,86,1973,,,,,,
B29A0849,001,19-09-2017,156,86,1973,,,,,,
B29A0849,001,20-09-2017,157,87,1972,,,,,,
B29A0849,001,21-09-2017,159,89,1970,,,,,,
B29A0849,001,22-09-2017,161,91,1968,,,,,,
B29A0849,001,23-09-2017,161,91,1968,,,,,,
B29A0849,001,24-09-2017,162,92,1967,,,,,,
B29A0849,001,25-09-2017,163,93,1966,,,,,,
B29A0849,001,26-09-2017,164,94,1965,,,,,,
B29A0849,001,27-09-2017,165,95,1964,,,,,,
B29A0849,001,28-09-2017,166,96,1963,,,,,,
B29A0849,001,29-09-2017,166,96,1963,,,,,,
B29A0849,001,30-09-2017,159,89,1970,,,,,,
B29A0849,001,01-10-2017,144,74,1985,,,,,,
B29A0849,001,02-10-2017,147,77,1982,,,,,,
B29A0849,001,03-10-2017,149,79,1980,,,,,,
B29A0849,001,04-10-2017,150,80,1979,,,,,,
B29A0849,001,05-10-2017,142,72,1987,,,,,,
B29A0849,001,06-10-2017,136,66,1993,,,,,,
B29A0849,001,07-10-2017,136,66,1993,,,,,,
B29A0849,001,08-10-2017,128,58,2001,,,,,,
B29A0849,001,09-10-2017,131,61,1998,,,,,,
B29A0849,001,10-10-2017,130,60,1999,,,,,,
B29A0849,001,11-10-2017,132,62,1997,,,,,,
B29A0849,001,12-10-2017,135,65,1994,,,,,,
B29A0849,001,13-10-2017,137,67,1992,,,,,,
B29A0849,001,14-10-2017,139,69,1990,,,,,,
B29A0849,001,15-10-2017,141,71,1988,,,,,,
B29A0849,001,16-10-2017,143,73,1986,,,,,,
B29A0849,001,17-10-2017,144,74,1985,,,,,,
B29A0849,001,18-10-2017,145,75,1984,,,,,,
B29A0849,001,19-10-2017,146,76,1983,,,,,,
B29A0849,001,20-10-2017,145,75,1984,,,,,,
B29A0849,001,21-10-2017,142,72,1987,,,,,,
B29A0849,001,22-10-2017,140,70,1989,,,,,,
B29A0849,001,23-10-2017,138,68,1991,,,,,,
B29A0849,001,24-10-2017,140,70,1989,,,,,,
B29A0849,001,25-10-2017,140,70,1989,,,,,,
B29A0849,001,26-10-2017,143,73,1986,,,,,,
B29A0849,001,27-10-2017,145,75,1984,,,,,,
B29A0849,001,28-10-2017,145,75,1984,,,,,,
B29A0849,001,29-10-2017,136,66,1993,,,,,,
B29A0849,001,30-10-2017,140,70,1989,,,,,,
B29A0849,001,31-10-2017,141,71,1988,,,,,,
B29A0849,001,01-11-2017,142,72,1987,,,,,,
B29A0849,001,02-11-2017,143,73,1986,,,,,,
B29A0849,001,03-11-2017,144,74,1985,,,,,,
B29A0849,001,04-11-2017,144,74,1985,,,,,,
B29A0849,001,05-11-2017,144,74,1985,,,,,,
B29A0849,001,06-11-2017,147,77,1982,,,,,,
B29A0849,001,07-11-2017,147,77,1982,,,,,,
B29A0849,001,08-11-2017,148,78,1981,,,,,,
B29A0849,001,09-11-2017,148,78,1981,,,,,,
B29A0849,001,10-11-2017,146,76,1983,,,,,,
B29A0849,001,11-11-2017,139,69,1990,,,,,,
B29A0849,001,12-11-2017,131,61,1998,,,,,,
B29A0849,001,13-11-2017,133,63,1996,,,,,,
B29A0849,001,14-11-2017,135,65,1994,,,,,,
B29A0849,001,15-11-2017,135,65,1994,,,,,,
B29A0849,001,16-11-2017,136,66,1993,,,,,,
B29A0849,001,17-11-2017,138,68,1991,,,,,,
B29A0849,001,18-11-2017,138,68,1991,,,,,,
B29A0849,001,19-11-2017,134,64,1995,,,,,,
B29A0849,001,20-11-2017,134,64,1995,,,,,,
B29A0849,001,21-11-2017,118,48,2011,,,,,,
B29A0849,001,22-11-2017,116,46,2013,,,,,,
B29A0849,001,23-11-2017,119,49,2010,,,,,,
B29A0849,001,24-11-2017,115,45,2014,,,,,,
B29A0849,001,25-11-2017,118,48,2011,,,,,,
B29A0849,001,26-11-2017,117,47,2012,,,,,,
B29A0849,001,27-11-2017,113,43,2016,,,,,,
B29A0849,001,28-11-2017,109,39,2020,,,,,,
B29A0849,001,29-11-2017,112,42,2017,,,,,,
B29A0849,001,30-11-2017,115,45,2014,,,,,,
B29A0849,001,01-12-2017,117,47,2012,,,,,,
B29A0849,001,02-12-2017,120,50,2009,,,,,,
B29A0849,001,03-12-2017,118,48,2011,,,,,,
B29A0849,001,04-12-2017,118,48,2011,,,,,,
B29A0849,001,05-12-2017,120,50,2009,,,,,,
B29A0849,001,06-12-2017,122,52,2007,,,,,,
B29A0849,001,07-12-2017,122,52,2007,,,,,,
B29A0849,001,08-12-2017,110,40,2019,,,,,,
B29A0849,001,09-12-2017,106,36,2023,,,,,,
B29A0849,001,10-12-2017,102,32,2027,,,,,,
B29A0849,001,11-12-2017,98,28,2031,,,,,,
B29A0849,001,12-12-2017,99,29,2030,,,,,,
B29A0849,001,13-12-2017,91,21,2038,,,,,,
B29A0849,001,14-12-2017,81,11,2048,,,,,,
B29A0849,001,15-12-2017,84,14,2045,,,,,,
B29A0849,001,16-12-2017,91,21,2038,,,,,,
B29A0849,001,17-12-2017,96,26,2033,,,,,,
B29A0849,001,18-12-2017,88,18,2041,,,,,,
B29A0849,001,19-12-2017,92,22,2037,,,,,,
B29A0849,001,20-12-2017,90,20,2039,,,,,,
B29A0849,001,21-12-2017,93,23,2036,,,,,,
B29A0849,001,22-12-2017,96,26,2033,,,,,,
B29A0849,001,23-12-2017,98,28,2031,,,,,,
B29A0849,001,24-12-2017,100,30,2029,,,,,,
B29A0849,001,25-12-2017,101,31,2028,,,,,,
B29A0849,001,26-12-2017,102,32,2027,,,,,,
B29A0849,001,27-12-2017,103,33,2026,,,,,,
B29A0849,001,28-12-2017,108,38,2021,,,,,,
B29A0849,001,29-12-2017,110,40,2019,,,,,,
B29A0849,001,30-12-2017,101,31,2028,,,,,,
B29A0849,001,31-12-2017,94,24,2035,,,,,,
B29A0849,001,01-01-2018,81,11,2048,,,,,,
B29A0849,001,02-01-2018,83,13,2046,,,,,,
B29A0849,001,03-01-2018,77,7,2052,,,,,,
B29A0849,001,04-01-2018,72,2,2057,,,,,,
B29A0849,001,05-01-2018,74,4,2055,,,,,,
B29A0849,001,06-01-2018,78,8,2051,,,,,,
B29A0849,001,07-01-2018,83,13,2046,,,,,,
B29A0849,001,08-01-2018,86,16,2043,,,,,,
B29A0849,001,09-01-2018,88,18,2041,,,,,,
B29A0849,001,10-01-2018,90,20,2039,,,,,,
B29A0849,001,11-01-2018,93,23,2036,,,,,,
B29A0849,001,12-01-2018,95,25,2034,,,,,,
B29A0849,001,13-01-2018,97,27,2032,,,,,,
B29A0849,001,14-01-2018,99,29,2030,,,,,,
B29A0849,001,15-01-2018,98,28,2031,,,,,,
B29A0849,001,16-01-2018,84,14,2045,,,,,,
B29A0849,001,17-01-2018,83,13,2046,,,,,,
B29A0849,001,18-01-2018,70,0,2059,,,,,,
B29A0849,001,19-01-2018,74,4,2055,,,,,,
B29A0849,001,20-01-2018,77,7,2052,,,,,,
B29A0849,001,21-01-2018,81,11,2048,,,,,,
B29A0849,001,22-01-2018,79,9,2050,,,,,,
B29A0849,001,23-01-2018,84,14,2045,,,,,,
B29A0849,001,24-01-2018,84,14,2045,,,,,,
B29A0849,001,25-01-2018,85,15,2044,,,,,,
B29A0849,001,26-01-2018,89,19,2040,,,,,,
B29A0849,001,27-01-2018,91,21,2038,,,,,,
B29A0849,001,28-01-2018,90,20,2039,,,,,,
B29A0849,001,29-01-2018,92,22,2037,,,,,,
B29A0849,001,30-01-2018,85,15,2044,,,,,,
B29A0849,001,31-01-2018,82,12,2047,,,,,,
B29A0849,001,01-02-2018,83,13,2046,,,,,,
B29A0849,001,02-02-2018,83,13,2046,,,,,,
B29A0849,001,03-02-2018,84,14,2045,,,,,,
B29A0849,001,04-02-2018,90,20,2039,,,,,,
B29A0849,001,05-02-2018,91,21,2038,,,,,,
B29A0849,001,06-02-2018,93,23,2036,,,,,,
B29A0849,001,07-02-2018,98,28,2031,,,,,,
B29A0849,001,08-02-2018,101,31,2028,,,,,,
B29A0849,001,09-02-2018,102,32,2027,,,,,,
B29A0849,001,10-02-2018,101,31,2028,,,,,,
B29A0849,001,11-02-2018,92,22,2037,,,,,,
B29A0849,001,12-02-2018,96,26,2033,,,,,,
B29A0849,001,13-02-2018,98,28,2031,,,,,,
B29A0849,001,14-02-2018,102,32,2027,,,,,,
B29A0849,001,15-02-2018,98,28,2031,,,,,,
B29A0849,001,16-02-2018,102,32,2027,,,,,,
B29A0849,001,17-02-2018,104,34,2025,,,,,,
B29A0849,001,18-02-2018,106,36,2023,,,,,,
B29A0849,001,19-02-2018,106,36,2023,,,,,,
B29A0849,001,20-02-2018,108,38,2021,,,,,,
B29A0849,001,21-02-2018,110,40,2019,,,,,,
B29A0849,001,22-02-2018,110,40,2019,,,,,,
B29A0849,001,23-02-2018,110,40,2019,,,,,,
B29A0849,001,24-02-2018,113,43,2016,,,,,,
B29A0849,001,25-02-2018,114,44,2015,,,,,,
B29A0849,001,26-02-2018,114,44,2015,,,,,,
B29A0849,001,27-02-2018,115,45,2014,,,,,,
B29A0849,001,28-02-2018,115,45,2014,,,,,,
B29A0849,001,01-03-2018,116,46,2013,,,,,,
B29A0849,001,02-03-2018,117,47,2012,,,,,,
B29A0849,001,03-03-2018,118,48,2011,,,,,,
B29A0849,001,04-03-2018,117,47,2012,,,,,,
B29A0849,001,05-03-2018,115,45,2014,,,,,,
B29A0849,001,06-03-2018,115,45,2014,,,,,,
B29A0849,001,07-03-2018,115,45,2014,,,,,,
B29A0849,001,08-03-2018,110,40,2019,,,,,,
B29A0849,001,09-03-2018,109,39,2020,,,,,,
B29A0849,001,10-03-2018,104,34,2025,,,,,,
B29A0849,001,11-03-2018,106,36,2023,,,,,,
B29A0849,001,12-03-2018,108,38,2021,,,,,,
B29A0849,001,13-03-2018,98,28,2031,,,,,,
B29A0849,001,14-03-2018,98,28,2031,,,,,,
B29A0849,001,15-03-2018,101,31,2028,,,,,,
B29A0849,001,16-03-2018,101,31,2028,,,,,,
B29A0849,001,17-03-2018,105,35,2024,,,,,,
B29A0849,001,18-03-2018,111,41,2018,,,,,,
B29A0849,001,19-03-2018,114,44,2015,,,,,,
B29A0849,001,20-03-2018,115,45,2014,,,,,,
B29A0849,001,21-03-2018,116,46,2013,,,,,,
B29A0849,001,22-03-2018,110,40,2019,,,,,,
B29A0849,001,23-03-2018,112,42,2017,,,,,,
B29A0849,001,24-03-2018,115,45,2014,,,,,,
B29A0849,001,25-03-2018,118,48,2011,,,,,,
B29A0849,001,26-03-2018,119,49,2010,,,,,,
B29A0849,001,27-03-2018,114,44,2015,,,,,,
B29A0849,001,28-03-2018,113,43,2016,,,,,,
B29A0849,001,29-03-2018,98,28,2031,,,,,,
B29A0849,001,30-03-2018,97,27,2032,,,,,,
B29A0849,001,31-03-2018,94,24,2035,,,,,,
B29A0849,001,01-04-2018,82,12,2047,,,,,,
B29A0849,001,02-04-2018,84,14,2045,,,,,,
B29A0849,001,03-04-2018,87,17,2042,,,,,,
B29A0849,001,04-04-2018,91,21,2038,,,,,,
B29A0849,001,05-04-2018,86,16,2043,,,,,,
B29A0849,001,06-04-2018,91,21,2038,,,,,,
B29A0849,001,07-04-2018,95,25,2034,,,,,,
B29A0849,001,08-04-2018,99,29,2030,,,,,,
B29A0849,001,09-04-2018,101,31,2028,,,,,,
B29A0849,001,10-04-2018,104,34,2025,,,,,,
B29A0849,001,11-04-2018,107,37,2022,,,,,,
B29A0849,001,12-04-2018,108,38,2021,,,,,,
B29A0849,001,13-04-2018,111,41,2018,,,,,,
B29A0849,001,14-04-2018,113,43,2016,,,,,,
B29A0849,001,15-04-2018,106,36,2023,,,,,,
B29A0849,001,16-04-2018,113,43,2016,,,,,,
B29A0849,001,17-04-2018,117,47,2012,,,,,,
B29A0849,001,18-04-2018,119,49,2010,,,,,,
B29A0849,001,19-04-2018,120,50,2009,,,,,,
B29A0849,001,20-04-2018,122,52,2007,,,,,,
B29A0849,001,21-04-2018,123,53,2006,,,,,,
B29A0849,001,22-04-2018,123,53,2006,,,,,,
B29A0849,001,23-04-2018,122,52,2007,,,,,,
B29A0849,001,24-04-2018,124,54,2005,,,,,,
B29A0849,001,25-04-2018,123,53,2006,,,,,,
B29A0849,001,26-04-2018,117,47,2012,,,,,,
B29A0849,001,27-04-2018,122,52,2007,,,,,,
B29A0849,001,28-04-2018,125,55,2004,,,,,,
B29A0849,001,29-04-2018,126,56,2003,,,,,,
B29A0849,001,30-04-2018,101,31,2028,,,,,,
B29A0849,001,01-05-2018,103,33,2026,,,,,,
B29A0849,001,02-05-2018,109,39,2020,,,,,,
B29A0849,001,03-05-2018,117,47,2012,,,,,,
B29A0849,001,04-05-2018,122,52,2007,,,,,,
B29A0849,001,05-05-2018,125,55,2004,,,,,,
B29A0849,001,06-05-2018,128,58,2001,,,,,,
B29A0849,001,07-05-2018,130,60,1999,,,,,,
B29A0849,001,08-05-2018,131,61,1998,,,,,,
B29A0849,001,09-05-2018,133,63,1996,,,,,,
B29A0849,001,10-05-2018,132,62,1997,,,,,,
B29A0849,001,11-05-2018,133,63,1996,,,,,,
B29A0849,001,12-05-2018,136,66,1993,,,,,,
B29A0849,001,13-05-2018,131,61,1998,,,,,,
B29A0849,001,14-05-2018,114,44,2015,,,,,,
B29A0849,001,15-05-2018,125,55,2004,,,,,,
B29A0849,001,16-05-2018,127,57,2002,,,,,,
B29A0849,001,17-05-2018,133,63,1996,,,,,,
B29A0849,001,18-05-2018,135,65,1994,,,,,,
B29A0849,001,19-05-2018,137,67,1992,,,,,,
B29A0849,001,20-05-2018,139,69,1990,,,,,,
B29A0849,001,21-05-2018,141,71,1988,,,,,,
B29A0849,001,22-05-2018,143,73,1986,,,,,,
B29A0849,001,23-05-2018,138,68,1991,,,,,,
B29A0849,001,24-05-2018,142,72,1987,,,,,,
B29A0849,001,25-05-2018,143,73,1986,,,,,,
B29A0849,001,26-05-2018,146,76,1983,,,,,,
B29A0849,001,27-05-2018,147,77,1982,,,,,,
B29A0849,001,28-05-2018,148,78,1981,,,,,,
B29A0849,001,29-05-2018,149,79,1980,,,,,,
B29A0849,001,30-05-2018,129,59,2000,,,,,,
B29A0849,001,31-05-2018,136,66,1993,,,,,,
B29A0849,001,01-06-2018,134,64,1995,,,,,,
B29A0849,001,02-06-2018,130,60,1999,,,,,,
B29A0849,001,03-06-2018,134,64,1995,,,,,,
B29A0849,001,04-06-2018,137,67,1992,,,,,,
B29A0849,001,05-06-2018,140,70,1989,,,,,,
B29A0849,001,06-06-2018,144,74,1985,,,,,,
B29A0849,001,07-06-2018,147,77,1982,,,,,,
B29A0849,001,08-06-2018,148,78,1981,,,,,,
B29A0849,001,09-06-2018,148,78,1981,,,,,,
B29A0849,001,10-06-2018,148,78,1981,,,,,,
B29A0849,001,11-06-2018,151,81,1978,,,,,,
B29A0849,001,12-06-2018,151,81,1978,,,,,,
B29A0849,001,13-06-2018,152,82,1977,,,,,,
B29A0849,001,14-06-2018,154,84,1975,,,,,,
B29A0849,001,15-06-2018,154,84,1975,,,,,,
B29A0849,001,16-06-2018,155,85,1974,,,,,,
B29A0849,001,17-06-2018,156,86,1973,,,,,,
B29A0849,001,18-06-2018,156,86,1973,,,,,,
B29A0849,001,19-06-2018,157,87,1972,,,,,,
B29A0849,001,20-06-2018,158,88,1971,,,,,,
B29A0849,001,21-06-2018,159,89,1970,,,,,,
B29A0849,001,22-06-2018,159,89,1970,,,,,,
B29A0849,001,23-06-2018,160,90,1969,,,,,,
B29A0849,001,24-06-2018,160,90,1969,,,,,,
B29A0849,001,25-06-2018,161,91,1968,,,,,,
B29A0849,001,26-06-2018,162,92,1967,,,,,,
B29A0849,001,27-06-2018,164,94,1965,,,,,,
